x,y,z,N_side,N_layer,t_label,phi,eta,q,pt,d0,z0,n_label
-15.817,-65.7831,314.5719,8,7,T16,-1.8153,2.242,-1,93.8308,0.2919,-0.225,166
-18.0657,-75.1552,359.4173,8,8,T16,-1.8153,2.242,-1,93.8308,0.2919,-0.225,167
-20.3033,-84.5301,404.2626,8,9,T16,-1.8153,2.242,-1,93.8308,0.2919,-0.225,168
-22.5296,-93.9076,449.108,8,10,T16,-1.8153,2.242,-1,93.8308,0.2919,-0.225,169
9.2704,2.0475,-11.0673,0,1,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,170
18.7165,4.5798,-22.2291,0,2,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,171
28.1668,7.0967,-33.3909,0,3,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,172
37.3346,9.5225,-44.2145,0,4,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,173
46.7929,12.0089,-55.3763,0,5,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,174
56.2553,14.4798,-66.5381,0,6,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,175
65.4348,16.861,-77.3617,0,7,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,176
74.9051,19.3013,-88.5235,0,8,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,177
84.0922,21.6529,-99.3471,0,9,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,178
93.5704,24.0628,-110.5089,0,10,T17,0.2643,-0.9779,1,69.4934,-0.438,-0.2437,179
-6.8689,6.9735,-13.7401,4,1,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,180
-13.8916,13.3903,-26.8395,4,2,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,181
-20.934,19.7855,-39.9389,4,3,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,182
-28.3888,26.5127,-53.7661,4,4,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,183
-35.4713,32.8635,-66.8655,4,5,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,184
-42.5732,39.1926,-79.965,4,6,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,185
-49.8925,45.6748,-93.4283,4,7,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,186
-57.2322,52.1339,-106.8916,4,8,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,187
-64.3929,58.3963,-119.991,4,9,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,188
-71.7726,64.8098,-133.4543,4,10,T18,2.3966,-1.1246,-1,36.1499,-0.4846,-0.2768,189
0.1564,-9.9879,25.5788,9,1,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,190
-0.2021,-19.9594,51.1315,8,2,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,191
-0.5879,-29.9298,76.6842,8,3,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,192
-0.9943,-39.7357,101.8179,8,4,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,193
-1.4271,-49.5405,126.9517,8,5,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,194
-1.8945,-59.5075,152.5044,8,6,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,195
-2.3892,-69.4731,178.057,8,7,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,196
-2.9026,-79.274,203.1908,8,8,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,197
-3.4425,-89.0735,228.3246,8,9,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,198
-4.009,-98.8714,253.4583,8,10,T19,-1.6026,1.6696,1,42.1658,0.4877,0.0261,199
7.3336,-5.9918,8.5477,10,1,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,200
14.8777,-12.7596,17.4521,10,2,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,201
21.9264,-19.0679,25.763,10,3,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,202
28.9822,-25.3681,34.0738,10,4,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,203
36.55,-32.1094,42.9783,10,5,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,204
43.6207,-38.393,51.2892,10,6,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,205
50.6986,-44.6685,59.6,10,7,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,206
58.2899,-51.3833,68.5045,10,8,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,207
65.3826,-57.642,76.8154,10,9,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,208
72.4824,-63.8927,85.1262,10,10,T20,-0.733,0.7929,-1,96.5406,0.4481,0.2368,209
-2.0952,-9.4016,4.0801,8,1,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,210
-4.2339,-18.7931,7.8491,8,2,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,211
-6.3502,-28.1896,11.6181,8,3,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,212
-8.444,-37.5912,15.3871,8,4,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,213
-10.5155,-46.9977,19.1561,8,5,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,214
-12.6529,-56.8185,23.089,8,6,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,215
-14.6783,-66.2351,26.858,8,7,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,216
-16.6813,-75.6564,30.627,8,8,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,217
-18.6618,-85.0825,34.396,8,9,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,218
-20.6197,-94.5133,38.165,8,10,T21,-1.7983,0.3819,-1,46.9157,0.0676,0.3111,219
-5.6979,-8.0094,45.5899,7,1,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,220
-11.4716,-15.844,90.4149,7,2,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,221
-17.2923,-23.7625,135.6795,7,3,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,222
-23.047,-31.6111,180.5045,7,4,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,223
-28.7923,-39.4666,225.3295,7,5,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,224
-34.5843,-47.4061,270.5941,7,6,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,225
-40.3106,-55.2754,315.4191,7,7,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,226
-46.0835,-63.2289,360.6836,7,8,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,227
-51.7908,-71.112,405.5087,7,9,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,228
-57.5444,-79.0793,450.7732,7,10,T22,-2.2077,2.232,-1,94.2705,0.1764,0.3254,229
-7.6627,6.0697,-9.2405,4,1,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,230
-15.5729,11.8003,-18.5462,4,2,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,231
-23.4966,17.5121,-27.8519,4,3,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,232
-31.4337,23.2052,-37.1576,4,4,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,233
-39.3844,28.8795,-46.4633,4,5,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,234
-47.3484,34.535,-55.7691,4,6,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,235
-55.3258,40.1716,-65.0748,4,7,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,236
-63.3165,45.7893,-74.3805,4,8,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,237
-71.3204,51.3881,-83.6862,4,9,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,238
-79.3376,56.968,-92.9919,4,10,T23,2.5111,-0.8475,-1,48.0416,-0.3968,0.0653,239
-1.7195,9.4905,39.4942,3,1,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,240
-3.9253,18.9767,79.2411,3,2,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,241
-6.092,28.362,118.5512,3,3,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,242
-8.268,37.855,158.2981,3,4,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,243
-10.4052,47.2472,197.6082,3,5,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,244
-12.5277,56.6426,236.9183,3,6,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,245
-14.6354,66.0413,276.2284,3,7,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,246
-16.7517,75.5479,315.9752,3,8,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,247
-18.8298,84.9532,355.2854,3,9,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,248
-20.9161,94.4664,395.0322,3,10,T24,1.8016,2.1142,1,71.5491,-0.4898,0.1841,249
-9.8239,-0.7192,0.8274,6,1,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,250
-19.655,-1.3257,1.7547,6,2,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,251
-29.4872,-1.915,2.6821,6,3,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,252
-39.3204,-2.4871,3.6094,6,4,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,253
-49.1546,-3.042,4.5368,6,5,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,254
-58.9897,-3.5796,5.4641,6,6,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,255
-68.8258,-4.1,6.3915,6,7,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,256
-78.6628,-4.6032,7.3188,6,8,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,257
-88.9478,-5.1108,8.2883,6,9,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,258
-98.7865,-5.5788,9.2157,6,10,T25,-3.0773,0.094,1,65.4105,0.0957,-0.0999,259
3.4156,9.047,-25.8823,2,1,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,260
6.8172,18.2684,-51.9739,2,2,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,261
10.0971,27.1966,-77.2238,2,3,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,262
13.4741,36.427,-103.3153,2,4,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,263
16.7844,45.5129,-128.986,2,5,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,264
20.0826,54.6032,-154.6568,2,6,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,265
23.3687,63.6979,-180.3275,2,7,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,266
26.6427,72.797,-205.9982,2,8,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,267
29.9579,82.0497,-232.0897,2,9,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,268
33.1543,91.0082,-257.3396,2,10,T26,1.2154,-1.7032,-1,84.4759,-0.0606,-0.2116,269
-9.8321,0.3118,5.042,5,1,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,270
-19.6462,0.8945,10.4951,5,2,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,271
-29.4626,1.4365,15.9481,5,3,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,272
-39.2812,1.9376,21.4012,5,4,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,273
-49.4947,2.4156,27.0724,5,5,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,274
-59.3172,2.8337,32.5255,5,6,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,275
-69.1413,3.211,37.9785,5,7,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,276
-78.967,3.5475,43.4316,5,8,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,277
-88.7939,3.8432,48.8846,5,9,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,278
-99.0151,4.1074,54.5558,5,10,T27,3.0761,0.5296,-1,27.5524,0.3122,-0.4111,279
-9.5622,1.3571,28.6196,5,1,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,280
-19.0746,2.9985,57.6357,5,2,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,281
-28.8697,4.671,87.5052,5,3,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,282
-38.3878,6.2787,116.5212,5,4,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,283
-47.9087,7.8699,145.5373,5,5,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,284
-57.4324,9.4444,174.5534,5,6,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,285
-66.9588,11.0023,203.5694,5,7,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,286
-76.628,12.566,233.0122,5,8,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,287
-86.3001,14.1127,262.455,5,9,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,288
-95.8346,15.6201,291.471,5,10,T28,2.9681,1.8203,-1,64.2915,0.3056,-0.3965,289
-7.4208,-6.3378,-1.5336,7,1,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,290
-15.0123,-12.4655,-3.1767,7,2,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,291
-22.2713,-18.2989,-4.7452,7,3,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,292
-29.8892,-24.3937,-6.3883,7,4,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,293
-37.5207,-30.4715,-8.0314,7,5,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,294
-45.1655,-36.5325,-9.6746,7,6,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,295
-52.8238,-42.5765,-11.3177,7,7,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,296
-60.4954,-48.6035,-12.9608,7,8,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,297
-68.1804,-54.6135,-14.6039,7,9,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,298
-75.8786,-60.6065,-16.2471,7,10,T29,-2.4592,-0.1676,1,51.2384,0.2492,0.1095,299
2.5086,-9.4205,16.5513,9,1,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,300
4.9737,-18.618,32.8628,9,2,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,301
7.5085,-28.0315,49.5626,9,3,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,302
10.0544,-37.4421,66.2624,9,4,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,303
12.5519,-46.6308,82.5738,9,5,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,304
15.1199,-56.0353,99.2737,9,6,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,305
17.6388,-65.2182,115.5851,9,7,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,306
20.2288,-74.6167,132.2849,9,8,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,307
22.7692,-83.7937,148.5963,9,9,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,308
25.3812,-93.1861,165.2962,9,10,T30,-1.3107,1.3074,-1,95.8283,-0.0044,-0.1485,309
5.8403,-8.2272,-2.4575,10,1,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,310
11.6455,-15.9311,-4.6551,10,2,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,311
17.4393,-23.6435,-6.8527,10,3,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,312
23.2218,-31.3644,-9.0503,10,4,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,313
28.9931,-39.0937,-11.2479,10,5,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,314
34.753,-46.8315,-13.4456,10,6,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,315
40.7626,-54.93,-15.743,10,7,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,316
46.4993,-62.685,-17.9407,10,8,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,317
52.4847,-70.8014,-20.2382,10,9,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,318
58.1981,-78.5735,-22.4358,10,10,T31,-0.9228,-0.2259,1,76.6799,-0.3019,-0.16,319
-1.9386,9.7815,-3.1326,3,1,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,320
-4.0141,19.0879,-5.7713,3,2,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,321
-6.078,28.3968,-8.4099,3,3,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,322
-8.1302,37.7084,-11.0486,3,4,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,323
-10.1707,47.0225,-13.6872,3,5,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,324
-12.2915,56.7627,-16.4458,3,6,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,325
-14.3082,66.082,-19.0845,3,7,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,326
-16.4042,75.8276,-21.8431,3,8,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,327
-18.397,85.1521,-24.4817,3,9,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,328
-20.3782,94.479,-27.1204,3,10,T32,1.7922,-0.2733,1,88.6529,-0.2497,-0.374,329
-0.4255,9.924,7.3307,3,1,T33,1.6564,0.7177,-1,40.2112,-0.4387,-0.4192,330
-1.3165,19.808,15.0806,3,2,T33,1.6564,0.7177,-1,40.2112,-0.4387,-0.4192,331
